Back,Atrás
Reset,Resetear
"Delete Role","Eliminar rol"
"Are you sure you want to do this?","Está seguro que desea hacer esto?"
"Save Role","Guardar Rol"
Roles,Roles
"Add New Role","Agregar nuevo Rol"
"Role Information","Información del Rol"
"Role Users","Usuarios del Rol"
"User ID","ID de Usuario"
"User Name","Nombre de Usuario"
"First Name","Nombre"
"Last Name","Apellido"
Email,Email
Status,Estado
Active,Activo
Inactive,Inactivo
"Role Resources","Recursos del Rol"
"Role Info","Info del Rol"
"Role Name","Nombre del Rol"
"Current User Identity Verification","Verificación de identidad del usuario actual"
"Your Password","Su contraseña"
"Add New User","Agregar nuevo Usuario"
Users,Usuarios
"Save User","Guardar Usuario"
"Delete User","Eliminar Usuario"
"Are you sure you want to revoke the user's tokens?","Está seguro que desea revocar el token del usuario?"
"Force Sign-In","Forzar Registro de Usuario"
"Edit User '%1'","Editar Usuario '%1'"
"New User","Nuevo Usuario"
"Account Information","Información de la cuenta"
"User Email","Email de Usuario"
Password,Contraseña
"New Password","Nueva Contraseña"
"Password Confirmation","Confirmación de Contraseña"
"Interface Locale","Idioma de la interfase"
"This account is","Esta cuenta está"
"Account Status","Estado de Cuenta"
"User Roles Information","Información de Roles de Usuario"
Assigned,Assignado
Role,Rol
"User Information","Información de Usuario"
"User Info","Info de Usuario"
"User Role","Rol de Usuario"
"Please correct the password reset token.","Por favor corrija el token de reseteo de contraseña."
"Please specify the correct account and try again.","Por favor especifique la cuenta correcta e inténtelo nuevamente."
"Your password reset link has expired.","Su linjk de reseteo de contraseña ha expirado."
"We're unable to send the password reset email.","No se pudo enviar el email de reseteo de contraseña."
"We'll email you a link to reset your password.","Te enviaremos por email un link para resetear tu contraseña."
"Please correct this email address:","Por favor corrija esta dirección de email:"
"Please enter an email address.","Por favor ingrese una dirección de email."
"You updated your password.","Se actualizó su contraseña."
"Locked Users","Usuarios Bloqueados"
"Unlocked %1 user(s).","Se desbloquearon %1 usuario(s)."
System,Sistema
Permissions,Permisos
"You cannot delete your own account.","No puede eliminar su propia cuenta."
"You have entered an invalid password for current user.","Ha ingresado una contraseña inválida para el usuario actual."
"You deleted the user.","Eliminaste el usuario."
"We can't find a user to delete.","No se puede encontrar ningún usuario para eliminar."
"This user no longer exists.","Este usuario ya no existe."
"Edit User","Editar usuario"
"You have revoked the user's tokens.","Ha revocado el token del usuario."
"We can't find a user to revoke.","No se puede encontrar un usuario para revocar."
"You cannot delete self-assigned roles.","No se pueden eliminar roles auto-asignados."
"You deleted the role.","Ha eliminado el rol de usuario."
"An error occurred while deleting this role.","Ocurrió un error mientras se eliminaba este rol."
"Edit Role","Editar Rol"
"New Role","Nuevo Rol"
"This role no longer exists.","Este Rol no existe más."
"You saved the role.","Se ha guardado el rol."
"An error occurred while saving this role.","Un error ocurriço mientras se guardaba este rol."
"You saved the user.","Se ha guardado el Usuario."
"A user with the same user name or email already exists.","Un usuario con el mismo nombre de usuario o email ya existe."
Recommended,Recomendado
Forced,Forzado
"Sorry, but this password has already been used. Please create another.","Lo lamento, pero esta contraseña ya ha sido utilizada. Por favor cree otra."
email,email
password,contraseña
username,nombre de usuario
"You did not sign in correctly or your account is temporarily disabled.","No ha iniciado sesión correctamente o su cuenta está temporalmente deshabilitada."
"You need more permissions to access this.","Necesita más permisos para acceder a esto."
"Your account is temporarily disabled.","Su cuenta está temporalmente deshabilitada."
"User Name is a required field.","Nombre de Usuario es un campo requerido."
"First Name is a required field.","Nombre es un campo requerido."
"Last Name is a required field.","Apellido es un campo requerido."
"Please enter a valid email.","Por favor ingrese un Email válido."
"Password is required field.","Contraseña es un campo requerido."
"Your password must be at least %1 characters.","Su Contraseña debe ser de al menos %1 caracteres."
"Your password must include both numeric and alphabetic characters.","Su contraseña debe incluir tanto caracteres numéricos como alfanuméricos."
"Your password confirmation must match your password.","Su confirmación de contraseña debe coincidir con su Contraseña."
"It's time to change your password.","Es momento de cambiar su contraseña."
"It's time to <a href=""%1"">change your password</a>.","Es momento de <a href=""%1"">Cambiar su contraseña</a>."
"Your password has expired; please contact your administrator.","Su contraseña ha expirado; por favor contacte su administrador."
"Password Help","Ayuda de Contraseña"
"Enter your email address.  You will receive an email with a link to reset your password.","Ingrese su dirección de email. Recibirá un email con un link para resetear su contraseña."
"Email address","Dirección de Email"
"Retrieve Password","Recuperar Contraseña"
"Back to Sign in","Volver a Iniciar Sesión"
"Forgot your password?","Olvidó su contraseña ?"
"Reset a Password","Resetear una Contraseña"
"Confirm New Password","Confirmar nueva contraseña"
"Reset Password","Resetear Contraseña"
"Roles Resources","Recursos del Rol"
"Resource Access","Acceso a los Recursos"
Custom,Personalizado
All,Todos
Resources,Recursos
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"Password Reset Confirmation for %name","Password Reset Confirmation for %name"
"%name,","%name,"
"There was recently a request to change the password for your account.","There was recently a request to change the password for your account."
"If you requested this change, reset your password here:","If you requested this change, reset your password here:"
"If you did not make this request, you can ignore this email and your password will remain the same.","If you did not make this request, you can ignore this email and your password will remain the same."
"Thank you,","Gracias,"
"New %changes for %user_name","Nuevo %changes para %user_name"
"Hello,","Hola,"
"We have received a request to change the following information associated with your account at %store_name: %changes.","Hemos recibido una solicitud para cambiar la siguiente información asociada con su cuenta en %store_name: %changes."
"If you have not authorized this action, please contact us immediately at %store_email","Si no ha autorizado esta acción, por favor contáctenos inmediatamente e %store_email"
"or call us at %store_phone","o llámenos al %store_phone"
"Thanks,","Gracias,"
"All Users","Todos los Usuarios"
"User Roles","Roles de Usuario"
"User Notification Template","pLANTILLA DE NOTIFICACIÓN DE USUARIO"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Plantilla de email seleccionada de respaldo cuando la opción ""Defecto"" es seleccionada."
"Maximum Login Failures to Lockout Account","Máxima cantidad de fallas en el logueo para bloquear la cuenta"
"We will disable this feature if the value is empty.","Deshabilitaremos esta característica si el valor está vacío."
"Lockout Time (minutes)","Tiempo de bloqueo (minutos)"
"Password Lifetime (days)","Tiempo de vida de la contraseña (días)"
"We will disable this feature if the value is empty. ","Deshabilitaremos esta característica si el valor está vacío."
"Password Change","Cambio de contraseña"
Unlock,Desbloquear
ID,ID
Username,Username
"Last login","Last login"
Failures,Failures
Unlocked,Unlocked
